Date,AMZN,BJ,COST,DG,DLTR,HD,KR,LOW,SFM,TGT,WMT,^GSPC,^IXIC
2025-04-07,175.25999450683594,114.52999877929688,903.18017578125,90.03524017333984,72.83999633789062,333.0904846191406,65.1292953491211,212.65426635742188,147.2899932861328,90.24518585205078,83.09268188476562,5062.25,15603.259765625
2025-04-08,170.66000366210938,111.98999786376953,903.7968139648438,86.36215209960938,69.69999694824219,326.9750061035156,65.04109191894531,207.5079803466797,144.6300048828125,84.87140655517578,81.07062530517578,4982.77001953125,15267.91015625
2025-04-09,191.10000610351562,113.0999984741211,959.9291381835938,84.70777893066406,72.56999969482422,346.6282653808594,64.51190185546875,218.7905731201172,153.66000366210938,93.4101791381836,88.81192779541016,5456.89990234375,17124.970703125
2025-04-10,181.22000122070312,117.30000305175781,959.0538940429688,85.80084228515625,71.73999786376953,344.9018859863281,66.54045867919922,216.83009338378906,153.9199981689453,88.64835357666016,89.81304168701172,5268.0498046875,16387.310546875
2025-04-11,184.8699951171875,117.36000061035156,958.1588134765625,87.68170928955078,72.11000061035156,345.1359558105469,66.85404968261719,215.9969024658203,157.27000427246094,88.71528625488281,91.98377990722656,5363.35986328125,16724.4609375
2025-04-14,182.1199951171875,119.94000244140625,973.982177734375,88.93232727050781,73.70999908447266,348.3936462402344,67.69683837890625,219.71202087402344,160.27000427246094,90.50337219238281,93.89680480957031,5405.97021484375,16831.48046875
2025-04-15,179.58999633789062,118.76000213623047,971.5951538085938,87.08101654052734,71.80000305175781,345.3797912597656,66.7756576538086,216.15371704101562,160.19000244140625,88.04595947265625,93.14349365234375,5396.6298828125,16823.169921875
2025-04-16,174.3300018310547,115.83000183105469,962.4752197265625,87.996826171875,73.20999908447266,337.4599609375,67.62823486328125,210.1742401123047,159.44000244140625,86.49693298339844,90.38794708251953,5275.7001953125,16307.16015625
2025-04-17,172.61000061035156,118.44999694824219,989.0794677734375,91.65023040771484,79.13999938964844,346.3063659667969,69.79398345947266,214.67355346679688,160.14999389648438,89.03083038330078,92.40009307861328,5282.7001953125,16286.4501953125
2025-04-21,167.32000732421875,114.0199966430664,952.5496215820312,94.1514892578125,79.6500015258789,338.3475646972656,70.8621597290039,208.56663513183594,158.52999877929688,89.67147827148438,91.59722137451172,5158.2001953125,15870.900390625
2025-04-22,173.17999267578125,115.05999755859375,973.8926391601562,95.31348419189453,82.16000366210938,345.69189453125,71.51874542236328,214.74217224121094,163.3000030517578,89.97746276855469,94.0157470703125,5287.759765625,16300.419921875
2025-04-23,180.60000610351562,114.02999877929688,970.5211181640625,93.97423553466797,83.43000030517578,347.63287353515625,70.55836486816406,214.58448791503906,164.6699981689453,88.11288452148438,94.1247787475586,5375.85986328125,16708.05078125
2025-04-24,186.5399932861328,112.45999908447266,970.1630249023438,92.37894439697266,81.2300033569336,350.7734680175781,69.92137908935547,218.81195068359375,166.67999267578125,91.13444519042969,94.99703979492188,5484.77001953125,17166.0390625
2025-04-25,188.99000549316406,111.98999786376953,971.8338623046875,92.13275146484375,80.56999969482422,348.7642517089844,68.59840393066406,217.68856811523438,168.02999877929688,92.34881591796875,94.25364685058594,5525.2099609375,17382.939453125
2025-04-28,187.6999969482422,115.04000091552734,973.2063598632812,91.0495376586914,80.16999816894531,348.12054443359375,68.96100616455078,217.925048828125,169.75999450683594,92.14801788330078,94.38249969482422,5528.75,17366.130859375
2025-04-29,187.38999938964844,116.45999908447266,986.2946166992188,91.90626525878906,80.88999938964844,350.14923095703125,69.9507827758789,220.01416015625,172.3000030517578,92.66436004638672,95.1952896118164,5560.830078125,17461.3203125
2025-04-30,184.4199981689453,117.55999755859375,989.0794677734375,92.26078033447266,81.7699966430664,351.6025085449219,70.76416015625,220.29991149902344,171.0,92.46355438232422,96.39464569091797,5569.06005859375,17446.33984375
2025-05-01,190.1999969482422,117.26000213623047,993.5946655273438,89.1686782836914,81.2699966430664,349.46649169921875,70.73477172851562,219.07801818847656,171.66000366210938,91.76554107666016,96.5532455444336,5604.14013671875,17710.740234375
2025-05-02,189.97999572753906,117.38999938964844,1004.1107788085938,88.92249298095703,84.29000091552734,355.53314208984375,70.57795715332031,223.87698364257812,173.92999267578125,93.10420989990234,97.88145446777344,5686.669921875,17977.73046875
2025-05-05,186.35000610351562,119.44000244140625,1010.67333984375,90.8033447265625,83.94999694824219,352.81195068359375,71.42073822021484,221.90615844726562,172.7100067138672,89.90096282958984,98.45635223388672,5650.3798828125,17844.240234375
2025-05-06,185.00999450683594,119.83000183105469,1006.3016357421875,92.23123931884766,83.79000091552734,350.5198974609375,71.50894927978516,219.7579345703125,169.4499969482422,89.54718017578125,97.68321990966797,5606.91015625,17689.66015625
